Supplier,Email,Material,Price_USD,Price_DZD,Currency_Base,Market_Ref_USD,Stock_Status,Phone,Website
Acinox Algérie,[email],316 S/S,273.25,36752.12,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,829.66,111589.27,USD,6.2,In Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,598.37,80480.76,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,938.6,126241.7,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,788.26,106020.97,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,794.38,106844.11,USD,6.2,In Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,1149.54,154613.13,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,387.51,52120.1,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,711.2,95656.4,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,861.64,115890.58,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,623.95,83921.28,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,860.65,115757.43,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,889.67,119660.61,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,913.4,122852.3,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,1002.63,134853.73,USD,6.2,In Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,311.41,41884.65,USD,6.2,In Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,301.47,40547.72,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,1031.5,138736.75,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,1018.0,136921.0,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,251.84,33872.48,USD,6.2,In Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,339.21,45623.74,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,698.09,93893.11,USD,6.2,In Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,1199.8,161373.1,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,1182.11,158993.79,USD,6.2,In Stock,+213 23 47 52 81,https://acinox-dz.com
Acinox Algérie,[email],316 S/S,777.54,104579.13,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,407.18,54765.71,USD,6.2,Lead Time: 1 Week,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,794.49,106858.9,USD,6.2,Out of Stock,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,670.11,90129.79,USD,6.2,Out of Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,955.46,128509.37,USD,6.2,In Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,1078.02,144993.69,USD,6.2,In Stock,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,590.0,79355.0,USD,6.2,Out of Stock,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,654.46,88024.87,USD,6.2,In Stock,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,751.1,101022.95,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,728.86,98031.67,USD,6.2,Out of Stock,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,942.36,126747.42,USD,6.2,Out of Stock,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,1058.67,142391.12,USD,6.2,In Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,261.04,35109.88,USD,6.2,In Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,1089.26,146505.47,USD,6.2,Out of Stock,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,394.57,53069.67,USD,6.2,Lead Time: 1 Week,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,612.3,82354.35,USD,6.2,In Stock,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,850.11,114339.79,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,858.67,115491.11,USD,6.2,Out of Stock,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,263.65,35460.92,USD,6.2,Lead Time: 1 Week,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,480.31,64601.69,USD,6.2,Lead Time: 1 Week,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,889.71,119666.0,USD,6.2,In Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,396.51,53330.6,USD,6.2,Lead Time: 1 Week,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,571.99,76932.65,USD,6.2,Lead Time: 1 Week,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,1181.01,158845.85,USD,6.2,Lead Time: 1 Week,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,1026.49,138062.9,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,694.57,93419.67,USD,6.2,Lead Time: 1 Week,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,1136.68,152883.46,USD,6.2,Out of Stock,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,801.11,107749.29,USD,6.2,Out of Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,449.01,60391.85,USD,6.2,In Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,292.57,39350.67,USD,6.2,Out of Stock,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,685.91,92254.89,USD,6.2,Lead Time: 1 Week,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,602.59,81048.36,USD,6.2,Lead Time: 1 Week,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,367.12,49377.64,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,1176.72,158268.84,USD,6.2,Lead Time: 1 Week,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,1187.32,159694.54,USD,6.2,Out of Stock,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,657.64,88452.58,USD,6.2,Out of Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,894.23,120273.93,USD,6.2,In Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,1060.07,142579.41,USD,6.2,Out of Stock,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,677.74,91156.03,USD,6.2,Lead Time: 1 Week,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,1023.39,137645.95,USD,6.2,Out of Stock,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,617.47,83049.71,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,276.3,37162.35,USD,6.2,Lead Time: 1 Week,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,410.59,55224.35,USD,6.2,Out of Stock,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,1058.15,142321.18,USD,6.2,Out of Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,1043.92,140407.24,USD,6.2,In Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,593.63,79843.24,USD,6.2,Lead Time: 1 Week,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,531.93,71544.58,USD,6.2,Out of Stock,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,585.02,78685.19,USD,6.2,Out of Stock,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,281.65,37881.92,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,733.95,98716.28,USD,6.2,In Stock,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,906.25,121890.62,USD,6.2,In Stock,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,750.61,100957.04,USD,6.2,In Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,697.54,93819.13,USD,6.2,In Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,571.42,76855.99,USD,6.2,In Stock,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,1046.6,140767.7,USD,6.2,In Stock,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,642.28,86386.66,USD,6.2,Lead Time: 1 Week,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,962.0,129389.0,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,534.74,71922.53,USD,6.2,Lead Time: 1 Week,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,800.85,107714.32,USD,6.2,Out of Stock,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,659.4,88689.3,USD,6.2,In Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,400.5,53867.25,USD,6.2,Out of Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,735.19,98883.06,USD,6.2,In Stock,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,760.81,102328.94,USD,6.2,In Stock,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,888.87,119553.01,USD,6.2,In Stock,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,1002.09,134781.11,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,998.22,134260.59,USD,6.2,Out of Stock,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,678.23,91221.93,USD,6.2,In Stock,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,935.27,125793.82,USD,6.2,In Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,360.42,48476.49,USD,6.2,In Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,804.28,108175.66,USD,6.2,Lead Time: 1 Week,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,695.82,93587.79,USD,6.2,Lead Time: 1 Week,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,816.46,109813.87,USD,6.2,Lead Time: 1 Week,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,844.08,113528.76,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,1186.43,159574.84,USD,6.2,In Stock,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,414.58,55761.01,USD,6.2,Out of Stock,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,705.55,94896.47,USD,6.2,Lead Time: 1 Week,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,320.88,43158.36,USD,6.2,In Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,590.29,79394.0,USD,6.2,In Stock,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,1192.3,160364.35,USD,6.2,In Stock,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,851.77,114563.07,USD,6.2,Lead Time: 1 Week,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,1089.95,146598.27,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,734.48,98787.56,USD,6.2,Lead Time: 1 Week,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,772.29,103873.0,USD,6.2,Lead Time: 1 Week,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,831.68,111860.96,USD,6.2,In Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,604.18,81262.21,USD,6.2,Lead Time: 1 Week,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,375.69,50530.31,USD,6.2,Out of Stock,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,375.74,50537.03,USD,6.2,Lead Time: 1 Week,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,630.24,84767.28,USD,6.2,In Stock,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,339.32,45638.54,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,792.69,106616.81,USD,6.2,Out of Stock,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,938.78,126265.91,USD,6.2,Lead Time: 1 Week,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,988.38,132937.11,USD,6.2,Lead Time: 1 Week,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,684.99,92131.15,USD,6.2,In Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,970.44,130524.18,USD,6.2,Out of Stock,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,391.51,52658.1,USD,6.2,Out of Stock,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,264.46,35569.87,USD,6.2,Out of Stock,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,549.45,73901.03,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,432.16,58125.52,USD,6.2,Out of Stock,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,561.71,75550.0,USD,6.2,Lead Time: 1 Week,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,801.11,107749.29,USD,6.2,Out of Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,1132.67,152344.12,USD,6.2,Out of Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,882.38,118680.11,USD,6.2,In Stock,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,460.41,61925.15,USD,6.2,Out of Stock,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,314.97,42363.47,USD,6.2,Lead Time: 1 Week,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,920.5,123807.25,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,1037.91,139598.9,USD,6.2,In Stock,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,544.94,73294.43,USD,6.2,Lead Time: 1 Week,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,988.22,132915.59,USD,6.2,Lead Time: 1 Week,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,1199.02,161268.19,USD,6.2,Lead Time: 1 Week,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,583.76,78515.72,USD,6.2,Out of Stock,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,349.39,46992.96,USD,6.2,Lead Time: 1 Week,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,250.19,33650.56,USD,6.2,In Stock,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,393.77,52962.06,USD,6.2,Out of Stock,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,290.84,39117.98,USD,6.2,Lead Time: 1 Week,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,895.76,120479.72,USD,6.2,Out of Stock,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,1168.39,157148.46,USD,6.2,Out of Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,1117.39,150288.96,USD,6.2,Out of Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,982.4,132132.8,USD,6.2,Lead Time: 1 Week,+213 21 54 22 11,https://metalal-dz.com
AZ PLAST PVC,[email],PVC-U,502.38,67570.11,USD,6.2,In Stock,+213 26 21 15 15,https://azplast.dz
Sarl Fonderie de l'Est,[email],Cast Iron,501.17,67407.37,USD,6.2,In Stock,+213 31 66 40 40,https://fonderie-est.dz
Acinox Algérie,[email],316 S/S,440.38,59231.11,USD,6.2,Lead Time: 1 Week,+213 23 47 52 81,https://acinox-dz.com
Tosyalı Algeria,[email],Carbon Steel,376.03,50576.03,USD,6.2,In Stock,+213 41 74 55 55,https://tosyali-algeria.com
Titanium Industries,[email],Titanium,1032.08,138814.76,USD,6.2,Out of Stock,+1 973 984 8200,https://titanium.com
Special Metals Corp,[email],Inconel,1010.1,135858.45,USD,6.2,In Stock,+1 304 526 5100,https://specialmetals.com
Nexans Algérie,[email],Copper,739.94,99521.93,USD,6.2,In Stock,+213 21 54 12 12,https://nexans.dz
Sarl Metal-Al,[email],Aluminum,739.86,99511.17,USD,6.2,Lead Time: 1 Week,+213 21 54 22 11,https://metalal-dz.com
